Starting conversion and coordinate sorting at Sun Mar  8 14:59:43 CST 2026
Running velocyto on 108,344 beads with 32 threads...
2026-03-08 15:35:38,278 - INFO - No SAMPLEID specified, the sample will be called final_converted_sorted_P2BBA (last 5 digits are a random-id to avoid overwriting some other file by mistake)
2026-03-08 15:35:38,278 - DEBUG - Using logic: Default
2026-03-08 15:35:38,346 - INFO - Read 108344 cell barcodes from /home/qukungroup/odorn/spatial_mechanistic_model/data/processed/velocyto_whitelist_final.txt
2026-03-08 15:35:38,346 - DEBUG - Example of barcode: 22 and cell_id: final_converted_sorted_P2BBA:22
2026-03-08 15:35:38,367 - DEBUG - Peeking into /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/spacemake/projects/openst_demo/processed_data/openst_demo_e13_mouse_head/illumina/complete_data/final_converted_sorted.bam
2026-03-08 15:35:38,418 - INFO - Starting the sorting process of /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/spacemake/projects/openst_demo/processed_data/openst_demo_e13_mouse_head/illumina/complete_data/final_converted_sorted.bam the output will be at: /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/spacemake/projects/openst_demo/processed_data/openst_demo_e13_mouse_head/illumina/complete_data/cellsorted_final_converted_sorted.bam
2026-03-08 15:35:38,418 - INFO - Command being run is: samtools sort -l 7 -m 2048M -t CB -O BAM -@ 32 -o /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/spacemake/projects/openst_demo/processed_data/openst_demo_e13_mouse_head/illumina/complete_data/cellsorted_final_converted_sorted.bam /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/spacemake/projects/openst_demo/processed_data/openst_demo_e13_mouse_head/illumina/complete_data/final_converted_sorted.bam
2026-03-08 15:35:38,418 - INFO - While the bam sorting happens do other things...
2026-03-08 15:35:38,418 - INFO - Load the annotation from /home/qukungroup/odorn/spatial_mechanistic_model/data/raw/openst_data/gencodevM30.annotation.gtf
2026-03-08 15:35:43,722 - DEBUG - Parsing Chromosome 1 strand - [line 0]
2026-03-08 15:35:43,981 - DEBUG - Done with 1- [line 60047]
2026-03-08 15:35:43,981 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:43,986 - DEBUG - Seen 1738 genes until now
2026-03-08 15:35:43,986 - DEBUG - Parsing Chromosome 1 strand + [line 60048]
2026-03-08 15:35:44,113 - DEBUG - Done with 1+ [line 119931]
2026-03-08 15:35:44,113 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:44,118 - DEBUG - Seen 3538 genes until now
2026-03-08 15:35:44,118 - DEBUG - Parsing Chromosome 10 strand - [line 119932]
2026-03-08 15:35:44,346 - DEBUG - Done with 10- [line 162536]
2026-03-08 15:35:44,346 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:44,349 - DEBUG - Seen 4835 genes until now
2026-03-08 15:35:44,349 - DEBUG - Parsing Chromosome 10 strand + [line 162537]
2026-03-08 15:35:44,452 - DEBUG - Done with 10+ [line 208516]
2026-03-08 15:35:44,453 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:44,456 - DEBUG - Seen 6224 genes until now
2026-03-08 15:35:44,456 - DEBUG - Parsing Chromosome 11 strand - [line 208517]
2026-03-08 15:35:44,808 - DEBUG - Done with 11- [line 274083]
2026-03-08 15:35:44,808 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:44,813 - DEBUG - Seen 7827 genes until now
2026-03-08 15:35:44,813 - DEBUG - Parsing Chromosome 11 strand + [line 274084]
2026-03-08 15:35:44,956 - DEBUG - Done with 11+ [line 339800]
2026-03-08 15:35:44,956 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:44,961 - DEBUG - Seen 9341 genes until now
2026-03-08 15:35:44,961 - DEBUG - Parsing Chromosome 12 strand - [line 339801]
2026-03-08 15:35:45,215 - DEBUG - Done with 12- [line 368150]
2026-03-08 15:35:45,215 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:45,218 - DEBUG - Seen 10686 genes until now
2026-03-08 15:35:45,218 - DEBUG - Parsing Chromosome 12 strand + [line 368151]
2026-03-08 15:35:45,304 - DEBUG - Done with 12+ [line 406090]
2026-03-08 15:35:45,304 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:45,307 - DEBUG - Seen 11883 genes until now
2026-03-08 15:35:45,307 - DEBUG - Parsing Chromosome 13 strand - [line 406091]
2026-03-08 15:35:45,391 - DEBUG - Done with 13- [line 443954]
2026-03-08 15:35:45,391 - DEBUG - Assigning indexes to genes
2026-03-08 15:35:45,394 - DEBUG - Seen 13170 genes until now
2026-03-08 15:35:45,394 - DEBUG - Parsing Chromosome 13 strand + [line 443955]
2026-03-08 15:35:45,458 - DEBUG - Done with 13+ [line 473887]
2026-03-08 15:35:45,458 - DEBUG - Assigning indexes to genes
