PINN Full Pipeline Run
=============================
Job ID:           850060
Node:             gnode14
Partition:        GPU-8A100
GPUs:             8x A100
Start Time:       2026年 03月 12日 星期四 12:43:30 CST
Raw Dataset:      data/mouse_brain.h5ad
Training Dataset: data/processed/spatial_adata.h5ad
Train Config:     configs/train_config.yaml
Loss Weights:     configs/loss_weights.yaml
Results Dir:      results/pipeline_20260312_124239_job850060
Python:           Python 3.10.19
PyTorch:          2.7.0
CUDA:             12.8

End Time:         2026年 03月 12日 星期四 14:06:12 CST
Exit Status:      SUCCESS
